Trial,Chew_1,Chew_2,Chew_3,Chew_4,Chew_5,Chew_6,Chew_7,Chew_8,Chew_9,Chew_10,Chew_11,Chew_12,Chew_13,Chew_14,Chew_15,Chew_16,Chew_17,Chew_18,Chew_19,Chew_20,Chew_21
1,3.3,4.6,5.1,5.7,6.3,7.3,7.8,8.4,9,9.8,10.5,11,11.8,12.6,,,,,,,
2,15.2,16.1,16.8,17.6,18.2,18.8,19.6,20.2,20.8,21.5,22.1,22.9,23.6,24.1,24.7,25.6,26.1,26.8,27.8,28.4,29.3
3,31.5,32.1,32.9,33.5,34.3,34.9,35.5,36.3,37,37.6,38.3,39,39.6,,,,,,,,
4,40.9,41.7,42.2,42.7,43.2,43.8,44.3,45.1,45.6,46.1,46.9,,,,,,,,,,
5,48.1,48.8,49.7,50.7,51.3,52.2,52.9,53.5,54,54.6,55.2,55.9,56.7,57.7,,,,,,,
6,61.5,62.6,63.7,64.7,65.2,66,66.8,67.4,68.1,68.7,69.4,70,70.8,71.4,72,72.9,73.8,,,,
7,76,76.7,77.4,78.1,78.5,79.3,79.8,80.6,81.3,82.7,,,,,,,,,,,
8,84.1,84.6,85.2,86.1,86.9,87.7,88.4,89.2,89.9,90.5,91.1,91.8,92.4,93,93.6,94.7,,,,,
9,96.2,96.8,97.5,98,98.7,99.4,100.2,100.9,101.6,102.2,103.2,103.8,,,,,,,,,
10,105.1,105.8,106.5,107.1,108,109.1,109.9,110.7,111.2,111.9,112.5,113.1,113.8,114.3,115.7,116.7,,,,,
11,118.6,119.3,119.8,120.6,121.5,122.2,123,123.7,124.5,126.1,,,,,,,,,,,
12,127.7,128.6,129.4,129.9,130.6,131.2,131.7,132.2,133,133.6,134.1,134.8,135.3,136,,,,,,,
13,137.2,138,138.8,139.6,140.3,141.1,141.5,142.2,143.1,143.7,144.3,145,,,,,,,,,
14,147.9,148.6,149.2,150,150.8,151.4,152,152.5,153,153.9,154.5,,,,,,,,,,
15,155.8,156.5,157.1,158,158.6,159.4,160,160.6,161.3,161.8,162.4,163,163.6,,,,,,,,
16,166,166.7,167.3,167.9,168.6,169.1,169.7,170.4,171,172.3,,,,,,,,,,,
17,174.8,175.4,176.1,176.8,177.6,178.3,179.1,179.7,,,,,,,,,,,,,
